10001,2013/11/19,12934,102.63,8.47,111.10
10002,2013/11/29,2761,174.51,14.40,188.91
10003,2013/11/17,16077,372.85,30.76,403.61
10004,2013/11/23,16213,126.20,10.41,136.61
10005,2013/11/14,10403,223.54,18.44,241.98
10006,2013/11/15,16547,127.28,10.50,137.78
10007,2013/11/08,6944,233.75,19.28,253.03
10008,2013/11/16,12923,317.36,26.18,343.54
10009,2013/11/28,16213,56.28,4.64,60.92
10010,2013/11/08,12874,165.17,13.63,178.80
10011,2013/11/16,8457,209.66,17.30,226.96
10012,2013/11/14,5608,331.19,27.32,358.51
10013,2013/11/06,6365,180.20,14.87,195.07
10014,2013/11/06,1826,272.21,22.46,294.67
10015,2013/11/16,7152,383.55,31.64,415.19
10016,2013/11/19,7543,157.70,13.01,170.71
10017,2013/11/24,6220,281.48,23.22,304.70
10018,2013/11/23,13489,71.74,5.92,77.66
10019,2013/11/20,15640,238.16,19.65,257.81
10020,2013/11/08,19887,100.27,8.27,108.54
10021,2013/11/27,15305,30.41,2.51,32.92
10022,2013/11/26,16189,25.99,2.14,28.13
10023,2013/11/25,7979,177.09,14.61,191.70
10024,2013/11/06,12759,158.96,13.11,172.07
10025,2013/11/20,5906,300.67,24.81,325.48
10026,2013/11/08,15792,132.60,10.94,143.54
10027,2013/11/25,7694,91.04,7.51,98.55
10028,2013/11/25,13440,2.77,0.23,3.00
10029,2013/11/19,7971,78.40,6.47,84.87
10030,2013/11/16,18556,146.73,12.11,158.84
10031,2013/11/01,14692,388.80,32.08,420.88
10032,2013/11/24,16195,357.83,29.52,387.35
10033,2013/11/16,12698,59.01,4.87,63.88
10034,2013/11/30,270,236.61,19.52,256.13
10035,2013/11/14,16498,296.00,24.42,320.42
10036,2013/11/25,11285,138.20,11.40,149.60
10037,2013/11/13,2502,281.14,23.19,304.33
10038,2013/11/30,15994,316.16,26.08,342.24
10039,2013/11/27,10690,275.66,22.74,298.40
10040,2013/11/05,16393,180.82,14.92,195.74
10041,2013/11/05,17233,256.14,21.13,277.27
10042,2013/11/23,3622,183.67,15.15,198.82
10043,2013/11/15,9308,321.30,26.51,347.81
10044,2013/11/14,12251,169.82,14.01,183.83
10045,2013/11/03,3919,116.75,9.63,126.38
10046,2013/11/10,9077,287.36,23.71,311.07
10047,2013/11/17,15951,253.87,20.94,274.81
10048,2013/11/22,2255,306.91,25.32,332.23
10049,2013/11/22,5370,245.58,20.26,265.84
10050,2013/11/18,18270,13.23,1.09,14.32
10051,2013/11/30,7368,262.03,21.62,283.65
10052,2013/11/15,6672,77.97,6.43,84.40
10053,2013/11/17,5989,68.03,5.61,73.64
10054,2013/11/18,15371,238.97,19.72,258.69
10055,2013/11/09,10061,30.14,2.49,32.63
10056,2013/11/17,10479,37.97,3.13,41.10
10057,2013/11/06,15505,44.84,3.70,48.54
10058,2013/11/14,893,393.96,32.50,426.46
10059,2013/11/13,10848,191.42,15.79,207.21
10060,2013/11/07,14220,399.94,33.00,432.94
10061,2013/11/22,6170,166.05,13.70,179.75
10062,2013/11/22,15885,192.85,15.91,208.76
10063,2013/11/05,9398,119.58,9.87,129.45
10064,2013/11/23,7237,228.65,18.86,247.51
10065,2013/11/01,6318,3.07,0.25,3.32
10066,2013/11/17,16822,215.07,17.74,232.81
10067,2013/11/07,6174,278.24,22.95,301.19
10068,2013/11/24,10212,76.17,6.28,82.45
10069,2013/11/03,12467,190.99,15.76,206.75
10070,2013/11/12,10492,305.51,25.20,330.71
10071,2013/11/06,6320,138.26,11.41,149.67
10072,2013/11/19,6427,279.30,23.04,302.34
10073,2013/11/29,8246,148.82,12.28,161.10
10074,2013/11/03,15579,219.42,18.10,237.52
10075,2013/11/26,12038,179.79,14.83,194.62
10076,2013/11/19,4135,7.05,0.58,7.63
10077,2013/11/09,1324,55.28,4.56,59.84
10078,2013/11/14,17941,34.18,2.82,37.00
10079,2013/11/19,1093,243.80,20.11,263.91
10080,2013/11/11,10592,125.62,10.36,135.98
10081,2013/11/26,7871,397.63,32.80,430.43
10082,2013/11/26,8693,162.78,13.43,176.21
10083,2013/11/04,5608,391.44,32.29,423.73
10084,2013/11/05,4440,119.80,9.88,129.68
10085,2013/11/20,13243,270.67,22.33,293.00
10086,2013/11/17,306,62.09,5.12,67.21
10087,2013/11/01,18236,36.16,2.98,39.14
10088,2013/11/19,9173,372.90,30.76,403.66
10089,2013/11/05,4791,140.12,11.56,151.68
10090,2013/11/14,12952,218.62,18.04,236.66
10091,2013/11/27,5071,283.71,23.41,307.12
10092,2013/11/24,12721,295.76,24.40,320.16
10093,2013/11/16,15216,103.01,8.50,111.51
10094,2013/11/14,6828,145.63,12.01,157.64
10095,2013/11/11,2296,176.28,14.54,190.82
10096,2013/11/27,6060,289.91,23.92,313.83
10097,2013/11/10,13053,125.87,10.38,136.25
10098,2013/11/28,10361,184.32,15.21,199.53
10099,2013/11/19,9176,321.96,26.56,348.52
10100,2013/11/22,14231,294.77,24.32,319.09
10101,2013/11/21,2657,233.53,19.27,252.80
10102,2013/11/24,14176,117.19,9.67,126.86
10103,2013/11/11,36,367.82,30.35,398.17
10104,2013/11/25,6278,379.12,31.28,410.40
10105,2013/11/11,16790,321.68,26.54,348.22
10106,2013/11/25,15094,364.76,30.09,394.85
10107,2013/11/09,6205,249.90,20.62,270.52
10108,2013/11/16,722,128.96,10.64,139.60
10109,2013/11/05,6352,83.10,6.86,89.96
10110,2013/11/01,14768,218.53,18.03,236.56
10111,2013/11/15,14673,212.13,17.50,229.63
10112,2013/11/07,3935,223.86,18.47,242.33
10113,2013/11/04,3187,305.16,25.18,330.34
10114,2013/11/29,7556,350.24,28.89,379.13
10115,2013/11/05,9218,332.04,27.39,359.43
10116,2013/11/27,9523,28.72,2.37,31.09
10117,2013/11/03,9533,135.71,11.20,146.91
10118,2013/11/12,713,180.27,14.87,195.14
10119,2013/11/18,3732,341.27,28.15,369.42
10120,2013/11/23,1550,368.15,30.37,398.52
10121,2013/11/25,10058,70.98,5.86,76.84
10122,2013/11/14,4655,239.34,19.75,259.09
10123,2013/11/16,14282,240.26,19.82,260.08
10124,2013/11/22,12590,327.43,27.01,354.44
10125,2013/11/09,18735,158.65,13.09,171.74
